respondent_id,h1n1_vaccine,seasonal_vaccine
14248,0,0
21777,0,0
17669,0,1
19583,0,1
20639,0,1
10733,0,0
4496,0,0
10020,0,0
10712,0,1
3081,0,1
13282,0,0
15464,0,0
22874,0,0
24094,1,1
2173,0,0
19352,0,1
25268,1,1
11028,0,0
23127,1,1
17100,0,1
1380,0,1
26477,0,1
748,1,0
8204,0,1
21750,0,1
3433,1,1
9269,1,1
25477,0,0
3128,1,1
13335,0,1
8901,0,1
2377,0,1
24339,0,0
9552,0,0
19379,0,1
2696,1,1
9158,0,0
13217,0,0
1460,0,0
25641,0,1
3756,0,1
2702,0,0
23470,1,1
21183,0,0
14988,1,1
17227,0,1
10345,0,0
19825,0,0
12049,0,0
19097,0,1
8010,0,0
6444,0,1
9032,0,0
19167,0,0
11982,1,1
13644,0,0
5077,0,0
22734,0,0
7118,0,1
20520,1,1
9101,1,0
3408,1,1
6464,0,1
6849,0,0
2367,0,0
7554,0,0
24513,0,0
4213,0,0
570,0,0
13787,1,0
1534,0,0
2015,0,1
5346,1,0
18629,1,1
11507,0,1
7269,0,0
3740,1,1
14645,0,1
22575,0,0
5746,1,1
6769,0,0
5336,0,1
11488,1,1
5761,0,1
15171,0,0
16256,1,1
12707,0,0
8526,0,0
18477,1,1
15733,1,0
8524,0,0
24762,0,0
24391,1,1
788,0,0
302,0,0
8167,1,1
12769,1,1
4365,0,1
21286,0,0
21566,0,0
23686,0,1
26179,0,1
2714,0,0
8463,0,0
25049,0,0
6547,0,1
7524,0,0
10888,0,0
9643,0,1
16206,0,1
7572,0,0
16166,0,0
3139,0,1
8750,0,0
664,0,1
2342,0,0
24781,0,0
13512,0,1
21049,0,0
2467,0,1
7161,1,1
26417,0,0
6553,0,0
11664,1,1
11205,0,0
21369,0,1
21173,0,1
17833,0,0
15045,0,0
1459,0,0
9436,0,1
23691,0,1
345,0,1
12385,0,0
10688,0,0
8891,1,1
26194,0,0
21353,1,0
7091,0,1
25058,0,0
25836,0,0
9215,0,0
26600,0,1
6749,0,0
7722,1,0
8631,0,0
4340,0,1
25827,0,0
4945,0,0
20348,1,1
8739,0,0
218,0,1
15218,0,0
15527,0,0
15998,1,1
3257,0,0
24432,1,1
16109,0,0
7533,0,1
10980,0,1
23062,0,0
22800,0,0
1708,0,1
26677,0,0
1163,0,0
5553,0,0
14165,0,0
16039,0,0
25860,0,0
20744,1,0
25966,0,0
10662,0,1
8065,0,0
10280,1,1
17150,0,1
20322,0,1
11692,1,1
15850,0,0
67,1,1
14134,0,0
5419,0,1
6680,0,0
10045,1,1
20458,0,0
23098,0,0
3777,0,1
11629,0,0
7330,0,0
22370,0,1
13786,0,0
13696,0,0
12785,0,0
16098,0,0
24736,0,0
299,0,1
14399,0,0
22055,1,1
19116,0,0
13923,0,1
1582,0,1
8128,0,1
4891,1,1
11337,1,0
19437,0,0
3430,1,1
26658,0,0
18130,1,1
21345,0,0
6255,0,0
21209,0,0
26669,0,0
9045,0,0
10837,0,1
24268,1,1
20676,0,0
2764,1,1
25630,0,1
19322,0,1
4677,1,0
5906,1,0
21562,0,1
6999,1,1
9958,0,0
10209,0,0
6123,1,1
8537,1,1
9578,1,1
18634,1,1
7398,0,0
21876,1,1
12266,0,0
25626,1,0
13326,0,0
8075,0,0
8844,0,0
10680,0,1
6696,0,0
386,0,0
1004,1,1
7034,0,0
25004,0,1
23313,1,0
3499,0,0
5058,0,0
5931,0,1
1600,1,1
24788,0,1
4254,0,0
4190,1,1
26576,0,0
15965,0,1
7954,0,1
3317,1,1
476,1,1
13808,0,0
18938,0,1
16062,1,1
22593,0,0
25286,0,1
7623,1,1
23076,0,1
24882,0,0
23687,1,1
2977,0,1
4069,0,1
22409,1,1
18426,0,0
9586,0,1
24352,1,0
3967,0,0
21713,0,0
25828,1,1
23029,0,0
13485,0,0
18180,1,1
22903,0,0
1206,0,1
26644,0,0
15448,0,1
6961,1,0
13421,0,0
1254,0,0
9334,1,1
17335,0,0
24829,0,0
5663,1,1
19819,0,0
18557,1,1
12295,0,0
17612,1,1
18186,0,0
11079,1,0
19425,1,1
15671,0,0
76,0,0
12667,0,0
25766,1,0
1454,1,1
9736,0,1
13609,0,0
3279,0,0
26363,0,0
6874,0,0
21696,1,0
8837,1,1
25560,0,0
3468,0,0
20498,0,1
7636,0,0
7158,0,0
23261,1,1
22580,0,0
10907,0,1
13309,1,1
15501,0,0
18813,0,0
25287,0,1
15508,1,0
6826,0,0
8297,0,0
16443,0,1
10236,0,0
21017,0,1
5631,1,1
20468,0,1
16063,0,0
8407,0,0
15136,0,0
26170,0,0
25218,1,0
24113,0,1
9256,1,1
8070,0,1
2937,1,0
24426,0,0
678,0,0
4482,0,0
17649,1,1
18847,0,0
25976,1,0
16218,1,1
25322,0,1
14861,0,0
20829,0,0
22375,0,0
21097,0,0
17438,0,0
18479,0,0
6571,0,0
15970,1,1
19742,0,0
24657,0,0
17219,0,0
15107,0,1
17483,0,1
25642,0,0
11498,0,1
20560,1,1
13784,0,1
14154,0,0
4681,0,0
16401,0,0
5484,0,1
11696,0,0
20888,1,1
12932,1,0
13741,1,1
18682,1,1
11473,1,0
12947,1,1
10207,0,1
23242,0,0
15323,1,1
22358,0,0
25785,1,0
11439,1,1
4216,0,0
7587,0,0
25267,0,0
12832,0,1
9855,1,1
20319,0,0
19973,0,0
12410,0,1
15684,0,1
19646,0,0
3167,0,0
15933,0,0
4973,1,1
22591,0,0
12283,0,1
14697,0,0
6734,0,0
8242,0,0
26208,0,1
11914,0,1
933,0,0
9371,0,0
10537,1,1
14813,1,1
9981,0,0
5096,0,1
10759,0,0
12643,1,1
25456,1,1
23040,0,0
37,0,0
16494,0,0
9651,0,1
12349,0,0
2084,0,1
20429,1,1
17413,0,1
25728,0,0
11836,0,1
417,0,0
10667,0,1
11152,1,0
1690,1,1
26235,0,0
7592,1,1
6621,0,0
9355,0,0
14938,0,0
24516,1,1
5256,0,0
597,1,1
18234,1,1
5667,1,1
9007,0,0
16118,0,1
13245,1,1
2651,0,0
12337,0,0
20508,0,1
23965,0,0
12027,0,0
17050,0,0
9798,0,0
26694,0,1
18004,0,0
3179,0,0
22688,0,0
12879,0,0
15871,0,1
25078,0,0
20795,0,0
25808,0,0
22721,0,0
7059,0,1
26566,0,1
12054,0,0
5296,1,1
26340,0,0
13809,0,0
1929,0,0
20075,1,1
1520,1,0
15382,0,1
19492,0,0
5114,0,0
5466,0,0
1288,0,0
12495,0,0
19374,0,1
9920,0,0
18595,0,1
10137,1,1
8505,0,1
11962,0,0
17862,0,0
23413,0,1
8771,0,0
15034,0,0
19790,0,0
25341,1,1
3387,0,0
24163,0,1
23985,0,0
25100,0,1
15291,0,1
5177,0,0
23340,0,0
16697,0,1
17405,0,0
8034,0,1
22354,0,1
8952,0,0
2020,0,0
13929,0,1
3462,0,1
13056,1,0
4649,0,1
21684,0,0
5858,1,1
16470,0,1
6414,0,0
5579,1,1
2019,0,0
10845,0,0
25645,0,0
8512,0,1
19739,0,0
2400,1,1
25664,0,0
19018,0,1
24987,1,1
8461,0,1
8345,0,0
2261,1,1
9942,0,1
19162,1,1
24804,0,1
7290,0,0
1872,0,0
21172,0,0
26259,0,0
620,1,1
26311,0,0
21024,0,0
3701,0,0
23849,1,1
11738,0,0
2953,0,1
5869,0,1
15411,0,0
6465,0,1
681,0,0
2508,1,1
4380,0,1
13127,0,0
7366,1,1
20160,0,0
26079,0,0
6042,1,1
13057,0,1
14479,0,0
11741,0,1
13064,0,0
18134,0,1
16390,0,0
11699,0,0
12047,0,1
17194,0,0
20927,1,1
7102,1,1
19089,0,0
18030,1,1
24656,0,1
24663,0,0
22997,0,1
18757,0,0
24969,0,0
21533,1,1
13823,0,0
226,0,1
12151,1,0
20368,0,0
3999,0,0
663,0,0
25344,1,0
17295,0,0
10052,0,0
10211,1,0
6231,0,0
21479,0,1
22600,1,0
14147,0,1
2847,0,0
16097,1,1
16205,0,1
1030,0,1
24186,0,1
12870,0,0
968,0,1
26245,0,1
5534,0,1
8591,0,0
25997,0,1
26060,0,0
22303,0,0
12194,0,0
24782,1,1
4712,0,1
23924,0,1
3075,0,0
5480,0,0
22890,0,0
7089,0,1
24148,0,0
3116,0,0
18583,0,1
9255,0,1
6032,0,1
14388,0,0
23145,1,1
22283,0,0
13097,0,0
20378,1,1
20215,0,0
21150,0,1
21473,0,0
16994,0,1
16053,0,0
7456,0,0
10695,0,0
4184,0,0
25797,0,0
26539,0,0
25039,0,1
18211,0,0
13867,0,0
15444,0,1
1226,0,0
3326,1,1
9608,1,1
7498,0,0
2819,0,0
22296,0,0
20134,0,0
14156,0,1
9123,0,0
8483,0,1
16325,1,1
10800,0,1
2118,0,0
2639,0,0
17732,0,0
4751,1,1
7322,0,0
9902,0,0
607,0,1
5299,1,1
8925,0,0
6710,0,1
9306,0,1
6543,0,0
14940,0,0
439,0,0
4078,0,0
7926,0,0
12041,0,1
10815,1,1
11450,1,0
19031,0,1
25971,1,1
10787,0,1
21577,1,0
4247,0,0
14740,1,1
18946,1,1
16700,1,1
15395,0,0
7465,0,0
1389,0,0
18447,0,1
20542,0,1
11415,0,0
7209,0,0
14899,0,0
11807,0,1
8014,1,1
21019,0,1
11083,0,0
4316,0,0
20409,0,0
6832,1,1
10582,0,1
15812,0,1
2502,0,1
2990,0,0
23461,0,0
24007,0,0
14036,1,1
26130,0,0
3719,0,1
18937,0,1
13413,0,1
11882,0,0
15365,0,0
5168,0,1
26009,0,0
17858,0,1
10509,0,1
8889,0,0
6137,0,1
23904,0,0
21984,0,0
1710,0,0
10421,0,1
13769,0,1
17727,0,0
9028,0,0
11411,1,1
12477,1,1
10791,0,0
3897,1,1
12091,0,1
2699,0,1
6005,1,0
23016,0,0
13297,0,0
7711,0,1
25085,0,0
21333,0,1
24029,0,1
19206,0,1
17173,0,0
18153,0,0
11338,0,1
26544,0,0
17761,0,1
5344,0,0
6149,0,1
21475,1,0
21269,0,0
6245,0,0
24938,0,0
11961,0,1
20741,0,1
14050,0,0
6488,0,0
7196,0,0
20466,0,1
17491,0,0
19712,0,0
7831,0,0
15477,0,0
10561,1,1
10875,1,1
581,0,1
25775,0,0
24551,0,0
13040,1,1
18529,0,0
8094,0,0
23757,0,0
6376,0,0
21640,0,1
20370,0,0
9639,0,1
18098,0,0
24730,0,0
1615,0,1
15155,0,0
1419,0,0
18160,0,0
9950,0,1
14780,0,0
26421,0,1
12179,0,1
8514,0,0
12775,0,1
7082,1,0
4655,1,1
19417,1,1
8780,0,0
19526,0,1
19164,0,0
19744,0,0
13232,0,0
19752,0,0
14737,0,0
1667,0,0
21090,0,0
14793,0,0
25195,0,1
8130,0,0
13726,0,0
6280,0,0
16563,0,1
17581,0,0
10658,0,0
14490,0,1
13779,0,0
13596,0,1
16824,0,1
15148,0,0
16122,0,0
9042,0,1
21617,1,1
20495,1,1
22401,0,0
16104,0,0
22404,0,0
8910,0,1
3886,0,0
12133,1,1
12456,0,0
7852,1,1
2563,0,0
15074,0,0
24255,0,0
18827,0,0
2256,1,1
11764,0,1
4245,0,0
11011,0,1
8678,0,0
12313,0,0
12183,0,1
8090,1,1
7616,0,0
11551,0,1
7152,0,0
7477,0,0
2444,0,0
26659,1,1
18281,1,1
18570,0,0
3010,0,1
16592,0,0
18856,0,1
21557,0,0
4090,0,1
17768,0,1
11393,0,0
96,0,1
24530,1,1
5431,0,1
12838,0,0
1035,0,0
4377,1,1
15081,0,1
14874,1,0
12567,0,1
18027,0,1
12689,0,0
13803,0,0
5374,0,1
13478,0,0
13483,0,0
20391,0,0
9271,0,0
3842,0,0
5571,0,1
4217,0,0
4488,0,0
9912,0,1
3489,0,1
2199,0,0
12711,0,0
21599,0,0
3134,1,1
14594,0,1
16596,0,1
551,0,0
26085,0,0
12125,1,1
10511,0,1
13849,0,1
1361,0,0
22790,0,0
628,1,0
21707,0,0
7769,0,0
2717,1,1
7107,0,0
6721,0,1
2931,0,1
15253,0,1
23148,1,1
15781,0,0
16569,1,1
25454,1,1
7119,0,0
12494,0,1
1573,0,0
7025,0,0
20890,0,0
9696,0,0
11673,0,0
3838,1,1
26029,0,0
25917,0,0
25747,0,0
7579,0,0
24337,1,1
9152,0,0
10136,0,0
22113,1,1
3235,1,1
4536,0,0
8509,0,1
13885,0,0
14027,0,1
24498,0,1
22803,0,0
11970,1,1
10256,0,0
2614,0,0
10573,0,0
18394,0,0
8468,0,0
22899,0,1
9929,1,1
21584,0,0
2543,0,0
12930,0,0
22350,1,1
12578,0,0
2276,0,0
25541,0,1
9163,0,1
3041,0,0
23544,0,0
6189,0,0
23012,0,0
16409,1,0
13795,0,1
13556,1,1
3008,0,1
14946,0,1
19443,0,0
15894,0,0
1039,1,1
17693,0,1
12181,0,0
9380,0,0
23723,1,1
1589,0,1
13156,0,1
23579,1,1
26072,0,1
22195,0,1
15987,0,1
26534,0,1
3240,0,1
12748,1,1
18022,0,0
2731,1,1
13160,0,0
7009,0,1
5266,0,0
61,0,1
21500,0,0
21472,1,0
4467,0,0
8069,0,1
2498,1,1
4934,0,0
17091,0,1
4817,0,0
24751,0,0
25540,1,1
16238,0,0
24708,0,1
11898,1,0
14172,0,0
15973,0,1
5141,1,1
8830,1,1
5510,0,0
13312,1,1
7693,0,0
24617,1,1
5164,0,0
9743,0,0
15101,0,0
10030,0,0
25665,1,1
2557,0,1
15622,0,1
2661,1,0
2004,0,0
20523,0,0
19557,0,0
26609,1,1
14118,0,1
1936,0,1
18441,0,0
25546,0,0
604,0,1
8867,0,0
22469,0,0
2132,1,1
20544,0,0
1908,0,0
19707,0,0
2426,1,1
19392,0,1
23654,0,0
26464,0,0
3311,0,1
16041,1,1
19833,1,0
21587,0,0
24611,0,0
3862,1,1
20709,0,1
14812,0,0
12927,0,0
18150,0,0
26552,0,0
11722,0,0
2484,1,1
7248,0,0
9983,0,0
20373,0,1
10200,0,0
10516,1,1
24544,0,0
1272,1,1
2769,0,0
7918,0,0
22478,0,0
12461,0,0
12759,1,1
7555,0,0
9157,0,0
15349,1,1
16278,0,0
11275,0,1
9029,0,0
14167,0,1
18159,0,0
20109,0,0
16011,1,1
9978,0,0
16952,0,1
15416,0,0
24897,0,0
7669,0,1
21641,0,1
6296,0,0
2551,0,1
22428,0,0
21029,0,1
19175,0,0
14347,1,1
20802,1,0
24227,0,0
4846,1,1
18840,0,0
10460,0,0
2734,0,0
2865,0,1
2995,1,1
594,1,1
22517,0,1
15815,1,1
18294,0,1
19829,0,0
7469,1,1
3703,0,1
16889,0,0
20200,0,0
22714,0,0
8319,0,0
22012,0,0
19012,0,0
4657,0,1
13908,0,0
11539,0,1
20861,1,1
18957,1,1
19198,0,1
772,0,1
10540,0,0
10043,0,0
20959,0,0
14568,0,0
1603,0,1
5121,0,0
2996,0,1
4736,0,1
16399,0,1
22499,0,0
21771,0,0
4737,1,0
15277,0,0
5180,0,1
10319,0,0
9354,0,0
18501,0,0
5072,0,1
5933,0,0
11773,0,0
8580,0,0
224,0,1
6073,1,1
8303,0,0
18165,0,1
25585,0,1
16083,0,0
7238,1,1
1342,0,0
18087,0,1
24886,0,0
2044,0,0
24329,0,0
25486,1,1
14390,1,0
16547,1,1
4523,1,1
22811,0,0
24309,0,1
13233,0,1
16977,0,1
14341,0,0
18495,0,0
24476,0,0
22751,1,1
4770,1,1
5544,0,0
18995,0,0
9875,0,1
4614,0,1
13966,0,0
7590,1,1
21811,0,0
17571,0,1
23366,0,1
19311,0,1
6791,1,1
17247,0,1
8920,0,1
23770,0,0
25692,0,0
9913,0,1
4269,0,0
12416,0,1
18664,0,0
7448,0,1
3153,1,1
25084,0,1
14198,0,0
9801,1,1
12404,0,0
4545,1,1
3684,0,0
7141,0,1
24771,0,0
24414,1,1
10762,0,1
26693,0,1
15604,1,0
26350,0,0
3939,0,0
941,0,0
22857,0,0
18639,0,0
25848,1,0
850,0,0
26248,0,1
6960,0,0
7149,0,0
16529,0,1
5237,0,1
2738,0,0
1966,0,0
14992,0,0
19531,1,1
23024,0,0
10073,1,1
13197,0,0
25707,0,1
12171,0,0
25171,1,0
13276,0,0
7585,0,1
22782,0,0
3987,0,0
4186,0,0
3251,0,1
2421,0,1
2823,0,0
18133,1,1
17424,0,0
6082,0,1
4088,0,0
24311,0,1
14378,0,0
19640,0,1
24561,1,1
11101,1,1
601,0,0
3761,0,0
20990,0,0
10754,0,1
9111,1,0
19980,1,1
18497,0,0
23182,0,1
23598,0,0
19897,0,0
8897,0,0
18535,0,0
1306,0,1
21768,0,0
22753,0,0
13446,0,0
22388,1,1
13605,0,0
21674,0,0
12526,1,1
10272,0,0
13103,0,1
10810,1,1
8602,0,1
2077,0,0
5926,1,1
19946,0,0
3984,0,0
18459,0,1
10237,1,1
2596,0,1
14820,1,1
1182,0,0
19548,1,1
18425,0,0
12678,0,0
21973,0,0
8447,0,0
385,0,1
1759,0,1
6748,0,0
10970,0,0
7033,0,1
10720,0,0
9944,0,0
15403,0,0
1257,1,0
13661,0,0
26210,0,0
6294,1,1
1713,0,0
12485,0,0
22780,1,0
24659,0,0
21053,0,0
9535,0,1
20790,0,0
8586,0,0
11268,0,1
6031,0,0
19938,1,1
18866,0,1
25356,0,0
3066,0,0
3798,1,1
19804,0,0
3776,0,0
14116,0,1
2398,1,1
12676,0,0
25503,0,1
8766,0,0
12659,1,1
93,0,1
11660,1,0
11646,1,1
14317,0,0
6577,0,0
14356,0,0
3662,1,1
5564,0,0
3868,0,1
11608,1,1
18335,0,0
26557,0,1
9762,0,0
26217,0,0
12737,0,0
9830,0,0
24560,0,1
4883,1,1
1782,0,0
5434,0,0
14354,0,0
23388,1,1
16620,0,0
5729,0,1
13054,0,0
9722,0,0
17372,0,0
1523,0,1
396,0,0
16600,1,1
16594,0,0
12828,1,1
7960,0,0
12532,1,0
16004,1,1
761,1,1
13941,1,1
13891,0,1
5423,0,0
3242,0,1
22205,0,0
14638,0,0
2439,0,1
10663,0,1
19458,0,0
25508,0,1
23471,0,0
26181,0,0
20620,0,0
9907,0,0
10774,1,1
26648,0,1
18143,0,0
16229,0,1
11598,0,1
4601,1,1
10398,0,0
23212,0,0
21899,0,0
23162,0,0
5867,1,0
16542,0,0
16742,1,1
3522,1,1
2037,0,1
25863,0,1
12236,1,1
8213,0,0
10424,0,1
10716,0,0
21258,0,0
19895,1,1
21230,0,1
10529,1,1
10868,0,0
11869,0,1
21411,0,0
21254,0,0
20271,0,0
24444,0,0
26252,0,1
18364,0,1
24677,0,0
4223,0,1
23547,1,1
21121,1,1
15470,1,0
16010,0,0
22254,0,0
24443,1,1
5301,0,1
17349,0,1
7026,0,0
335,0,1
14100,0,0
9003,1,1
9917,0,1
18709,0,0
5479,0,1
9264,0,1
11736,1,1
4330,1,1
17303,0,0
8639,0,0
3260,1,1
23131,0,1
26638,0,1
5751,0,1
11164,0,1
25073,0,0
4430,0,0
18633,0,1
8495,1,0
11719,0,0
3531,0,1
4423,0,0
20121,0,0
523,0,0
25855,0,1
18879,0,0
19607,0,0
17023,0,0
7653,0,0
24423,0,0
16918,0,0
3854,1,1
20562,0,0
7732,0,1
2893,0,1
21189,1,1
26681,0,0
3333,0,0
26577,0,0
811,0,1
8426,0,0
1548,0,0
9655,0,0
24642,0,1
12640,0,0
10782,0,0
3096,0,1
7077,0,0
750,1,1
13458,0,0
1960,1,1
9796,1,0
4630,0,0
2238,0,0
26218,0,1
17495,0,0
18435,1,1
6067,0,1
5091,1,1
18361,0,0
7942,1,1
11441,0,0
1596,0,1
1478,0,0
21211,1,1
6647,0,1
903,0,0
17356,0,0
10382,0,1
22065,0,0
24431,0,1
25856,0,1
18204,0,0
3082,0,1
15931,0,0
12701,0,1
15280,1,1
15789,0,0
5278,0,0
25245,0,0
12841,0,0
9189,0,0
21003,0,0
1924,0,0
26482,0,0
4651,1,1
919,0,0
10579,0,0
22571,0,0
15535,0,0
12268,1,1
3554,0,1
14977,1,1
9512,0,0
25688,0,1
1120,0,1
11196,1,1
11516,1,1
4884,0,0
19901,0,0
19231,0,0
14554,1,1
17474,0,0
9982,0,1
20182,0,0
18072,0,1
3411,0,0
11427,0,1
17326,1,1
231,0,1
8657,0,1
5482,1,1
2259,0,1
25437,0,1
17376,0,0
14927,1,1
17232,0,1
24731,0,0
4872,0,1
13041,0,1
20110,1,1
5520,0,0
25494,0,0
11778,0,1
248,0,0
19504,1,1
7179,1,0
15401,0,1
14428,0,0
17706,1,1
8250,0,1
18910,1,1
8264,1,0
14944,0,0
2017,0,1
11367,1,1
24727,0,1
12450,0,0
26339,0,0
5690,0,0
24028,0,0
6879,0,1
25228,0,0
13745,0,0
6347,0,1
6884,1,1
20068,0,0
20637,1,1
10334,0,1
4746,0,0
22271,0,1
17107,0,0
4820,0,0
14758,0,0
4252,0,0
7548,0,0
6872,1,1
2356,0,0
13660,1,1
10942,0,0
3447,0,0
2757,0,0
18380,0,0
12641,0,0
16788,0,0
17993,0,0
3388,0,1
4652,0,0
23224,1,1
19347,1,0
10569,1,1
19472,1,1
20214,0,0
25179,0,0
25994,0,0
12362,1,1
14041,0,0
18354,0,1
17437,0,1
4818,1,1
8365,0,1
2392,0,0
17103,0,0
191,0,0
5656,0,0
1848,1,1
16526,0,0
12205,1,1
7066,0,0
2297,0,1
25802,0,0
3155,0,0
824,1,1
20216,0,0
17308,0,0
2509,0,0
1819,0,0
2803,0,0
14164,0,0
8599,0,0
14600,0,0
19484,0,0
21582,0,1
1546,0,0
6836,0,0
15990,0,0
8713,1,0
21495,0,0
25242,1,1
21983,1,1
707,1,1
8625,0,0
17988,0,0
26403,1,1
16403,0,0
3465,0,0
9130,1,1
9571,1,1
26496,0,0
21739,0,0
13179,1,0
1726,0,1
8518,0,1
140,1,1
1304,0,1
23624,0,0
737,0,0
20324,1,0
19943,0,0
643,1,0
16232,0,1
16434,0,0
7393,0,1
11648,0,1
14169,0,1
20668,0,0
14996,0,0
23490,0,0
18414,0,1
9748,0,1
21389,0,0
21187,0,1
12239,0,1
24602,0,0
20097,0,0
11550,0,0
20140,0,0
20137,0,1
17265,0,0
23038,0,0
834,0,1
7262,0,0
12214,0,0
24036,0,0
15359,0,1
23172,0,0
22949,1,1
4713,0,0
5353,0,0
1469,0,1
1126,1,1
8700,0,0
17721,0,0
5532,1,1
11394,0,0
22391,0,1
14121,0,0
16016,0,0
8274,0,1
26274,1,1
11048,0,1
19434,0,1
14849,0,0
23383,0,1
15778,1,1
20323,0,0
15540,0,0
1044,0,0
13729,0,1
3749,0,0
6351,0,1
22075,0,0
19620,0,1
5864,0,0
23120,0,0
4374,0,1
16111,0,0
12892,0,1
7849,1,1
13657,0,1
26665,0,0
18069,0,1
18617,1,1
12117,0,0
12666,0,1
17166,0,0
8934,0,0
26522,0,1
18659,0,0
399,1,1
3812,0,0
25794,1,1
18214,0,1
13374,0,0
11912,0,0
5293,1,1
6951,0,0
14197,0,1
7695,0,0
220,0,0
11162,0,1
12017,0,0
15430,0,1
24610,0,0
8282,0,1
9593,0,0
24562,0,0
959,0,1
11996,0,1
1592,0,0
20665,1,1
19547,0,0
23630,1,0
16145,0,0
3568,0,0
4161,0,1
23258,1,1
18308,1,1
7403,0,1
9638,0,1
1124,0,1
17484,0,0
23772,0,0
2532,0,0
11793,1,0
20529,1,1
18928,0,0
17816,1,1
15102,1,1
5041,0,0
15051,0,1
11943,0,1
22879,0,0
7228,1,1
547,0,0
5310,0,1
22326,0,0
10498,0,1
4974,1,1
25973,0,0
20626,0,1
10095,0,0
13190,0,1
16082,0,1
8083,0,1
17229,0,0
12885,0,1
19568,0,0
8855,0,1
5183,0,0
5352,0,0
18297,0,0
14214,0,0
10628,1,1
1704,0,0
20629,0,0
6132,0,1
6500,0,0
19799,0,1
9698,0,0
5333,1,0
16633,0,1
16757,0,0
2221,0,0
9221,0,1
4739,0,0
10524,0,1
25288,0,1
19137,0,1
13883,0,1
10932,1,1
21869,0,1
15314,0,0
23355,0,0
18927,0,1
25714,0,0
18430,1,1
6625,0,1
3464,0,1
6332,1,1
14966,0,1
23909,0,1
14412,0,0
23726,0,1
1500,1,0
9519,1,0
12709,1,1
21793,1,1
9672,0,1
15338,0,1
2724,0,1
24197,0,0
24967,0,1
18610,0,1
23054,0,0
1212,1,1
5248,1,1
12706,1,1
10328,0,0
2249,0,1
19435,0,1
954,1,1
25416,0,1
21125,0,0
7700,0,0
20907,0,1
4355,1,1
200,0,0
14436,0,0
21794,0,0
7480,0,1
22096,0,1
5612,0,1
26703,0,0
7106,0,1
16032,0,1
26302,0,0
19178,0,0
8137,0,0
16859,0,0
25796,0,1
2666,0,1
3631,1,1
6616,0,0
21248,0,1
2968,0,0
2531,1,1
23738,0,0
25411,1,1
20303,0,0
17403,1,1
3601,1,1
17066,0,0
24471,0,1
24646,0,0
12397,0,1
14264,0,0
21260,0,0
9654,1,1
25937,0,0
24,0,0
17720,0,0
16617,0,1
587,0,1
18461,0,0
7067,0,0
6409,0,1
18392,0,1
2179,0,0
5160,0,1
25938,0,1
6474,1,1
23078,0,0
4606,1,1
22525,0,0
3406,0,1
21744,0,1
24693,0,0
14665,1,1
12540,0,0
2371,0,0
6384,0,0
25986,0,1
13984,0,0
12483,0,0
5202,0,0
421,0,0
11867,0,1
22466,1,1
16571,0,1
3624,0,1
20666,1,1
10865,0,0
14662,0,0
5172,0,0
24702,0,1
11681,0,1
9953,1,1
2544,0,0
20551,0,1
4444,1,1
6527,0,0
15624,0,0
8263,1,1
5338,1,1
6158,0,0
25853,0,0
7184,0,1
25840,0,1
15776,1,1
20489,0,0
14168,0,1
23874,1,1
18367,0,0
3034,0,0
11908,0,0
19244,0,1
3611,0,1
4864,0,0
15653,1,1
291,0,0
18106,0,0
14695,0,0
3029,0,0
4396,0,0
18419,0,1
11184,0,0
21040,0,1
5139,0,1
17330,0,0
15357,0,0
2067,0,1
1224,0,1
14215,0,1
9757,0,0
17929,1,1
24457,0,1
10044,0,1
23113,1,1
16707,1,1
1669,0,0
23745,1,1
26093,0,0
23020,1,1
4356,0,0
25845,0,0
13742,0,1
21482,0,0
1390,0,1
3383,0,0
22272,0,0
8062,0,0
7405,0,1
14438,0,0
334,0,0
2485,0,0
4232,0,0
15559,1,1
26090,0,0
10627,1,0
14251,0,1
5581,1,1
13399,0,0
23479,0,1
16454,0,1
4964,1,1
15239,0,0
9803,1,1
19429,1,1
14391,0,0
24579,0,1
26386,0,1
9783,0,0
12452,0,0
9337,0,0
26045,0,1
18269,0,0
5191,0,1
24271,1,1
10475,0,0
14089,0,0
10024,0,0
7606,1,1
26106,0,1
1002,0,1
13616,1,1
20989,0,0
17031,0,0
227,0,1
23238,0,1
18377,0,0
17471,0,0
15845,0,1
15456,0,0
20934,0,1
8626,0,0
19708,0,0
11478,1,1
6052,0,1
18805,0,1
21128,1,1
22431,0,1
10160,0,0
3653,0,0
3303,1,1
12392,0,1
13615,1,1
7499,0,0
3806,0,1
20295,0,0
14566,0,1
7919,1,1
6406,0,0
17743,0,0
2947,0,0
21654,0,1
5020,0,0
13274,0,0
14709,0,0
17214,0,0
18446,0,1
15536,1,1
16107,0,0
11357,0,0
25941,0,1
25666,0,1
25606,0,0
20738,1,1
22936,0,0
9730,0,1
4745,0,0
20155,0,0
13758,1,1
25852,0,1
16585,0,0
22051,0,0
1775,0,1
17291,0,1
23550,0,0
25227,1,1
7373,1,1
22592,1,1
6,0,0
10639,0,1
4551,1,1
3900,0,1
26006,0,0
9987,0,0
19477,0,0
3536,0,0
9779,0,0
5814,1,1
6138,0,1
1173,0,0
21317,0,1
22268,1,1
24070,0,0
15228,0,0
15820,0,0
1562,0,0
11977,1,1
2101,1,1
22621,0,0
4518,1,0
2069,0,0
25792,1,0
24427,0,1
20569,1,1
20641,0,0
8503,1,1
19021,1,1
21441,1,1
26222,0,1
